,league,season,game,team,player,jersey_number,nation,pos,age,min,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,game_id
2549,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,John Stones,5,ENG,DM,29-146,74,48,1,11,23,14,1,48,1,0,0.0,1,100.0,24,111,43,0,0,0,0,0,39,2,b782a834
2550,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Joško Gvardiol,24,CRO,LB,21-271,90,91,2,11,50,30,0,91,1,1,100.0,0,0.0,51,228,152,2,3,0,0,0,67,2,b782a834
2551,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Julián Álvarez,19,ARG,"CM,AM",23-263,89,54,1,6,29,20,3,54,3,2,66.7,1,33.3,31,112,23,0,2,0,2,1,41,3,b782a834
2552,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Kyle Walker,2,ENG,RB,33-146,90,76,2,27,40,10,0,76,0,0,,0,,30,89,19,0,0,0,1,0,51,0,b782a834
2553,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Manuel Akanji,25,SUI,CB,28-094,89,87,10,39,47,3,0,87,0,0,,0,,53,226,107,1,0,0,0,0,75,1,b782a834
2554,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Nathan Aké,6,NED,CB,28-245,1,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,b782a834
2555,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Phil Foden,47,ENG,RW,23-146,90,51,0,2,26,23,3,51,2,1,50.0,1,50.0,28,173,102,3,1,1,2,2,36,3,b782a834
2556,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Rodri,16,ESP,DM,27-121,90,96,3,20,59,18,0,96,3,1,33.3,1,33.3,53,269,82,0,2,0,0,0,76,2,b782a834
2557,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Rúben Dias,3,POR,CB,26-160,16,12,1,2,10,0,0,12,0,0,,0,,8,25,11,0,0,0,0,0,10,0,b782a834
2558,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Stefan Ortega,18,GER,GK,30-349,90,59,35,59,0,0,0,59,0,0,,0,,46,145,78,0,0,0,0,0,47,0,b782a834
2956,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Bernardo Silva,20,POR,"DM,RM",29-080,90,71,2,8,26,37,6,71,2,2,100.0,0,0.0,46,249,98,4,3,0,2,3,59,10,f6bfec82
2957,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Ederson,31,BRA,GK,30-073,90,43,28,43,0,0,0,43,0,0,,0,,23,126,84,0,0,0,0,0,29,0,f6bfec82
2958,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-100,90,20,0,2,4,14,5,19,0,0,,0,,9,25,3,0,0,0,2,1,13,5,f6bfec82
2959,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,28-049,86,53,0,5,12,36,8,53,5,3,60.0,1,20.0,35,299,121,5,2,5,3,3,38,10,f6bfec82
2960,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-155,4,4,0,0,0,4,1,4,4,2,50.0,1,25.0,4,52,35,2,1,1,0,0,4,1,f6bfec82
2961,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,John Stones,5,ENG,CB,29-154,90,57,5,15,25,17,2,57,0,0,,0,,30,122,45,2,2,0,0,2,46,3,f6bfec82
2962,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-279,90,81,3,16,52,15,0,81,2,1,50.0,1,50.0,46,333,225,5,5,0,2,0,58,3,f6bfec82
2963,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Julián Álvarez,19,ARG,AM,23-271,86,58,0,1,23,36,2,58,1,1,100.0,0,0.0,33,281,139,3,4,1,0,0,39,3,f6bfec82
2964,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-154,90,87,3,12,56,19,2,87,1,1,100.0,0,0.0,47,380,237,7,4,0,0,0,63,3,f6bfec82
2965,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Mateo Kovačić,8,CRO,"LM,AM",29-176,4,8,1,1,4,3,0,8,0,0,,0,,3,20,10,1,0,0,0,0,3,0,f6bfec82
2966,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-154,90,70,0,8,17,47,11,70,2,1,50.0,1,50.0,42,280,100,1,4,0,4,0,52,17,f6bfec82
2967,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Rodri,16,ESP,"DM,CM",27-129,90,96,2,19,53,25,1,96,1,1,100.0,0,0.0,44,267,149,0,3,0,0,1,73,3,f6bfec82
2968,ENG-Premier League,2324,2023-10-29 Manchester Utd-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-168,90,86,9,31,52,3,1,86,0,0,,0,,57,339,157,1,0,0,0,0,76,1,f6bfec82
3146,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Bernardo Silva,20,POR,AM,29-086,84,76,0,6,20,50,6,76,1,1,100.0,0,0.0,69,385,205,9,2,5,1,0,71,10,e75a870b
3147,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Ederson,31,BRA,GK,30-079,90,49,24,49,0,0,0,49,0,0,,0,,35,147,94,0,0,0,0,0,35,0,e75a870b
3148,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Erling Haaland,9,NOR,FW,23-106,45,13,0,0,1,12,4,13,1,1,100.0,0,0.0,11,44,12,0,0,0,0,0,12,4,e75a870b
3149,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Jeremy Doku,11,BEL,WB,21-161,90,50,0,3,13,37,11,50,6,5,83.3,0,0.0,41,438,279,11,2,8,1,2,42,11,e75a870b
3150,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,John Stones,5,ENG,CB,29-160,70,57,5,19,38,0,0,57,0,0,,0,,45,305,172,0,0,0,0,0,46,0,e75a870b
3151,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Julián Álvarez,19,ARG,"AM,FW",23-277,70,62,0,2,16,45,4,62,0,0,,0,,47,159,75,3,5,1,3,0,46,10,e75a870b
3152,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Kalvin Phillips,4,ENG,CM,27-337,20,20,0,5,12,4,0,20,0,0,,0,,15,104,65,1,3,0,0,0,16,0,e75a870b
3153,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Kyle Walker,2,ENG,"WB,CB",33-160,90,90,3,18,40,32,1,90,0,0,,0,,67,200,74,1,2,0,2,0,65,11,e75a870b
3154,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Manuel Akanji,25,SUI,CB,28-108,90,86,4,21,56,9,2,86,0,0,,0,,70,352,190,1,1,0,0,0,67,1,e75a870b
3155,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Mateo Kovačić,8,CRO,CM,29-182,90,65,1,5,34,26,2,65,2,2,100.0,0,0.0,58,284,82,1,4,0,0,2,58,4,e75a870b
3156,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Matheus Nunes,27,POR,AM,25-069,20,16,1,3,9,4,0,16,1,0,0.0,1,100.0,15,46,17,1,0,0,0,1,14,1,e75a870b
3157,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Nathan Aké,6,NED,CB,28-259,90,81,4,14,51,16,3,81,0,0,,0,,65,375,258,4,3,0,0,0,62,5,e75a870b
3158,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Oscar Bobb,52,NOR,AM,20-115,6,9,0,1,0,8,3,9,0,0,,0,,7,24,11,1,0,1,1,0,8,4,e75a870b
3159,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Phil Foden,47,ENG,"FW,AM",23-160,45,37,0,1,21,15,2,37,1,0,0.0,0,0.0,32,121,45,0,1,0,2,0,35,3,e75a870b
3160,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Rico Lewis,82,ENG,"CB,WB",18-348,20,18,3,8,6,4,1,18,1,0,0.0,1,100.0,15,96,56,0,1,0,0,0,14,1,e75a870b
3161,ENG-Premier League,2324,2023-11-04 Manchester City-Bournemouth,Manchester City,Rodri,16,ESP,CM,27-135,70,103,2,10,72,21,1,103,0,0,,0,,89,427,245,5,1,0,0,0,89,0,e75a870b
3528,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Bernardo Silva,20,POR,CM,29-094,90,64,1,10,29,27,4,64,1,1,100.0,0,0.0,41,264,145,6,2,1,4,1,50,11,53bb8f30
3529,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Ederson,31,BRA,GK,30-087,90,48,32,48,0,0,0,48,0,0,,0,,33,142,105,0,0,0,0,0,33,0,53bb8f30
3530,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-114,90,19,0,1,6,12,8,18,1,0,0.0,0,0.0,9,31,24,1,0,1,1,0,13,4,53bb8f30
3531,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,28-063,32,25,0,2,7,16,4,25,3,1,33.3,1,33.3,18,93,57,3,1,2,1,1,18,8,53bb8f30
3532,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-169,58,24,0,1,3,20,9,24,10,4,40.0,3,30.0,18,220,144,5,3,5,2,2,21,7,53bb8f30
3533,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-293,90,75,3,14,47,14,1,75,1,0,0.0,0,0.0,44,222,159,3,1,0,1,1,45,0,53bb8f30
3534,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Julián Álvarez,19,ARG,CM,23-285,78,47,0,2,12,33,8,47,1,1,100.0,0,0.0,30,124,87,2,2,0,1,2,38,7,53bb8f30
3535,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-168,90,70,5,20,32,19,1,70,3,0,0.0,2,66.7,36,124,63,1,0,0,1,0,42,4,53bb8f30
3536,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Manuel Akanji,25,SUI,DM,28-116,90,71,7,32,32,7,1,71,0,0,,0,,38,232,129,1,2,0,0,1,50,1,53bb8f30
3537,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-190,12,16,0,2,11,4,0,16,1,1,100.0,0,0.0,7,57,46,1,1,0,0,0,11,0,53bb8f30
3538,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-168,90,54,1,4,15,36,5,54,11,5,45.5,5,45.5,40,283,106,4,2,2,3,1,39,16,53bb8f30
3539,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Rodri,16,ESP,DM,27-143,90,86,4,22,45,20,1,86,1,1,100.0,0,0.0,49,245,124,1,4,0,0,1,64,2,53bb8f30
3540,ENG-Premier League,2324,2023-11-12 Chelsea-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-182,90,98,10,44,50,4,0,98,0,0,,0,,56,382,230,2,1,0,0,0,73,0,53bb8f30
3704,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Bernardo Silva,20,POR,CM,29-107,90,81,2,10,44,27,4,81,4,3,75.0,1,25.0,55,261,135,2,0,1,1,0,63,8,5d4a5006
3705,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Ederson,31,BRA,GK,30-100,90,47,40,47,0,0,0,47,0,0,,0,,33,121,100,0,0,0,0,0,34,0,5d4a5006
3706,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Erling Haaland,9,NOR,FW,23-127,90,19,1,3,5,12,8,19,0,0,,0,,8,62,25,3,0,2,0,0,10,1,5d4a5006
3707,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Jeremy Doku,11,BEL,LW,21-182,90,71,0,3,20,49,14,71,17,12,70.6,3,17.6,58,523,343,13,2,9,7,2,60,25,5d4a5006
3708,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Julián Álvarez,19,ARG,CM,23-298,90,52,0,7,16,29,2,52,1,1,100.0,0,0.0,27,151,67,2,0,0,2,1,33,7,5d4a5006
3709,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Kyle Walker,2,ENG,RB,33-181,90,64,3,21,33,11,1,64,0,0,,0,,40,166,74,1,1,0,1,0,42,3,5d4a5006
3710,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Manuel Akanji,25,SUI,DM,28-129,90,96,9,31,43,22,0,96,0,0,,0,,57,229,93,1,0,0,2,0,69,1,5d4a5006
3711,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Nathan Aké,6,NED,LB,28-280,90,77,4,32,36,10,0,77,1,1,100.0,0,0.0,41,121,25,1,1,0,0,0,51,0,5d4a5006
3712,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Phil Foden,47,ENG,RW,23-181,90,48,1,7,12,30,4,48,1,0,0.0,1,100.0,33,194,88,1,4,0,0,1,38,11,5d4a5006
3713,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Rodri,16,ESP,DM,27-156,90,112,3,28,63,21,1,112,1,0,0.0,1,100.0,77,297,134,1,0,1,0,2,94,1,5d4a5006
3714,ENG-Premier League,2324,2023-11-25 Manchester City-Liverpool,Manchester City,Rúben Dias,3,POR,CB,26-195,90,93,16,58,32,3,2,93,0,0,,0,,64,287,130,0,0,0,0,0,73,0,5d4a5006
4136,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Bernardo Silva,20,POR,CM,29-115,90,91,1,7,36,48,9,91,4,1,25.0,3,75.0,54,249,134,6,1,2,2,1,55,8,0e39f016
4137,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Ederson,31,BRA,GK,30-108,90,45,35,44,1,0,0,45,0,0,,0,,34,99,67,0,0,0,0,0,36,0,0e39f016
4138,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Erling Haaland,9,NOR,FW,23-135,90,24,1,1,9,16,8,24,3,2,66.7,1,33.3,17,50,17,1,1,1,2,1,20,4,0e39f016
4139,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Jack Grealish,10,ENG,LW,28-084,39,23,1,2,5,16,2,23,2,1,50.0,1,50.0,16,114,49,2,3,1,1,1,16,2,0e39f016
4140,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Jeremy Doku,11,BEL,LW,21-190,51,40,0,0,6,34,11,40,3,1,33.3,1,33.3,31,247,192,10,2,10,3,0,34,9,0e39f016
4141,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Joško Gvardiol,24,CRO,LB,21-314,86,72,2,11,39,24,0,72,2,1,50.0,0,0.0,46,180,78,2,2,0,1,0,52,1,0e39f016
4142,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Julián Álvarez,19,ARG,CM,23-306,86,50,1,4,8,38,4,50,1,1,100.0,0,0.0,28,120,55,2,2,2,3,1,28,3,0e39f016
4143,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Kyle Walker,2,ENG,RB,33-189,90,80,4,26,43,12,0,80,1,1,100.0,0,0.0,55,217,74,2,2,0,0,0,62,0,0e39f016
4144,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Manuel Akanji,25,SUI,DM,28-137,90,64,6,23,30,12,2,64,0,0,,0,,43,164,66,0,0,0,0,0,48,0,0e39f016
4145,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Mateo Kovačić,8,CRO,CM,29-211,4,3,0,0,3,0,0,3,0,0,,0,,2,31,25,1,0,0,0,0,2,0,0e39f016
4146,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Nathan Aké,6,NED,LB,28-288,4,5,0,3,1,1,0,5,0,0,,0,,4,17,6,0,0,0,0,0,3,0,0e39f016
4147,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Phil Foden,47,ENG,RW,23-189,72,48,1,5,17,27,6,48,0,0,,0,,39,179,90,4,1,3,2,0,41,4,0e39f016
4148,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Rico Lewis,82,ENG,RW,19-012,18,14,0,2,1,11,2,14,1,1,100.0,0,0.0,6,24,17,1,2,0,0,1,9,1,0e39f016
4149,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Rodri,16,ESP,DM,27-164,90,86,4,21,42,23,2,86,0,0,,0,,59,168,74,1,0,0,1,1,67,1,0e39f016
4150,ENG-Premier League,2324,2023-12-03 Manchester City-Tottenham,Manchester City,Rúben Dias,3,POR,CB,26-203,90,75,10,39,32,5,1,75,0,0,,0,,47,234,77,0,0,0,0,1,50,0,0e39f016
4264,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Bernardo Silva,20,POR,RW,29-118,90,54,2,14,22,18,3,54,3,2,66.7,1,33.3,37,254,144,5,3,1,1,0,37,2,0ad90506
4265,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Ederson,31,BRA,GK,30-111,90,46,42,45,1,0,0,46,0,0,,0,,25,107,71,0,0,0,0,0,26,0,0ad90506
4266,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-138,90,15,2,4,7,4,2,15,1,0,0.0,1,100.0,10,70,32,1,1,0,0,0,12,3,0ad90506
4267,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,John Stones,5,ENG,DM,29-192,90,55,7,19,26,10,1,55,2,0,0.0,1,50.0,31,179,68,2,1,0,3,1,41,1,0ad90506
4268,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-317,90,77,7,32,36,10,0,77,0,0,,0,,49,187,58,0,1,0,0,0,49,1,0ad90506
4269,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Julián Álvarez,19,ARG,CM,23-309,67,36,3,13,15,8,0,36,3,0,0.0,3,100.0,16,59,24,1,0,0,1,0,22,2,0ad90506
4270,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-192,90,86,5,28,42,16,1,86,1,0,0.0,1,100.0,58,389,288,2,1,0,3,0,61,3,0ad90506
4271,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Manuel Akanji,25,SUI,DM,28-140,90,74,6,27,39,8,1,74,0,0,,0,,48,184,92,1,1,0,0,0,55,4,0ad90506
4272,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-214,23,19,1,2,11,6,0,19,0,0,,0,,13,85,23,0,0,0,0,0,13,1,0ad90506
4273,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Matheus Nunes,27,POR,CM,25-101,23,18,0,0,6,12,2,18,1,0,0.0,1,100.0,14,58,29,0,0,0,1,0,14,4,0ad90506
4274,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Oscar Bobb,52,NOR,LW,20-147,18,10,3,4,3,3,0,10,0,0,,0,,5,18,17,1,0,0,1,0,5,1,0ad90506
4275,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Phil Foden,47,ENG,LW,23-192,72,32,0,6,10,16,1,32,1,0,0.0,1,100.0,25,124,64,0,2,0,2,1,24,4,0ad90506
4276,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Rico Lewis,82,ENG,CM,19-015,67,26,0,7,8,11,1,26,1,0,0.0,1,100.0,16,62,40,1,1,0,0,2,17,2,0ad90506
4277,ENG-Premier League,2324,2023-12-06 Aston Villa-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-206,90,117,19,63,51,3,1,117,0,0,,0,,76,352,199,0,0,0,0,1,83,1,0ad90506
4741,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Bernardo Silva,20,POR,"RW,CM",29-122,90,60,1,6,17,37,5,60,2,1,50.0,1,50.0,42,233,127,3,6,0,1,2,45,4,f6155857
4742,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Ederson,31,BRA,GK,30-115,90,30,28,30,0,0,0,30,0,0,,0,,26,131,95,0,0,0,0,0,20,0,f6155857
4743,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Jack Grealish,10,ENG,"LW,LM",28-091,90,52,0,4,12,36,6,52,5,3,60.0,1,20.0,42,329,134,4,6,4,1,2,42,5,f6155857
4744,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,John Stones,5,ENG,CB,29-196,22,6,3,4,2,0,0,6,0,0,,0,,2,3,0,0,0,0,0,0,2,0,f6155857
4745,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-321,68,65,2,17,16,32,3,65,3,1,33.3,2,66.7,39,223,139,3,2,2,0,1,36,7,f6155857
4746,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Julián Álvarez,19,ARG,FW,23-313,90,51,4,5,15,31,3,51,1,1,100.0,0,0.0,33,144,61,3,1,2,6,2,28,3,f6155857
4747,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-196,90,63,0,20,28,16,0,63,1,1,100.0,0,0.0,40,141,62,0,0,0,1,1,37,4,f6155857
4748,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-144,1,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,f6155857
4749,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-218,82,95,2,20,49,26,0,95,3,0,0.0,2,66.7,78,466,210,2,6,0,0,1,80,3,f6155857
4750,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Matheus Nunes,27,POR,"DM,RM",25-105,8,5,0,1,1,3,1,5,0,0,,0,,4,11,7,0,0,0,2,0,2,1,f6155857
4751,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Nathan Aké,6,NED,"CB,LB",28-295,90,66,11,31,26,10,4,66,1,1,100.0,0,0.0,45,244,92,3,1,0,1,1,43,0,f6155857
4752,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Phil Foden,47,ENG,AM,23-196,89,62,0,7,23,32,7,62,4,2,50.0,1,25.0,59,244,129,4,2,4,1,0,58,7,f6155857
4753,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Rodri,16,ESP,"DM,CM",27-171,90,105,4,27,46,33,3,105,3,2,66.7,1,33.3,77,393,167,2,3,1,0,0,78,1,f6155857
4754,ENG-Premier League,2324,2023-12-10 Luton Town-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-210,90,91,4,45,41,6,2,91,1,0,0.0,1,100.0,65,379,252,1,1,0,1,1,67,0,f6155857
4889,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Bernardo Silva,20,POR,RW,29-128,90,89,1,4,15,70,7,89,2,1,50.0,1,50.0,61,411,269,12,2,4,3,2,75,22,30f3e1ee
4890,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Ederson,31,BRA,GK,30-121,90,25,15,23,2,0,0,25,0,0,,0,,17,57,30,0,0,0,0,0,17,0,30f3e1ee
4891,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Jack Grealish,10,ENG,LW,28-097,90,74,0,5,26,43,2,74,3,2,66.7,0,0.0,56,382,140,5,5,0,1,3,66,7,30f3e1ee
4892,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,John Stones,5,ENG,DM,29-202,1,1,0,0,0,1,0,1,0,0,,0,,0,0,0,0,0,0,0,0,1,1,30f3e1ee
4893,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Joško Gvardiol,24,CRO,LB,21-327,90,66,0,9,22,35,4,66,0,0,,0,,30,133,95,2,2,1,0,0,38,10,30f3e1ee
4894,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Julián Álvarez,19,ARG,FW,23-319,90,41,1,1,10,30,2,41,0,0,,0,,23,64,8,0,0,0,3,0,31,4,30f3e1ee
4895,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Kyle Walker,2,ENG,RB,33-202,90,137,5,16,68,54,2,137,2,1,50.0,1,50.0,69,258,120,3,2,0,0,1,109,7,30f3e1ee
4896,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Nathan Aké,6,NED,CB,28-301,90,123,2,19,82,23,4,123,0,0,,0,,85,352,228,1,3,0,0,0,106,0,30f3e1ee
4897,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Phil Foden,47,ENG,AM,23-202,90,41,0,2,15,24,2,41,3,1,33.3,1,33.3,22,93,28,2,0,0,1,2,33,3,30f3e1ee
4898,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Rico Lewis,82,ENG,DM,19-025,89,49,0,4,23,23,4,49,0,0,,0,,29,91,25,0,2,0,0,2,41,6,30f3e1ee
4899,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Rodri,16,ESP,DM,27-177,90,116,4,13,64,41,3,116,1,1,100.0,0,0.0,76,457,296,3,6,1,0,1,95,3,30f3e1ee
4900,ENG-Premier League,2324,2023-12-16 Manchester City-Crystal Palace,Manchester City,Rúben Dias,3,POR,CB,26-216,90,189,4,17,126,46,1,189,0,0,,0,,145,913,706,7,14,0,0,0,170,1,30f3e1ee
5546,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Bernardo Silva,20,POR,RW,29-139,90,95,3,8,34,53,6,95,3,1,33.3,2,66.7,54,314,187,6,3,0,5,1,72,12,b9f69f01
5547,ENG-Premier League,2324,2023-12-27 Everton-Manchester City,Manchester City,Ederson,31,BRA,GK,30-132,90,58,49,56,2,0,0,58,0,0,,0,,37,176,89,0,0,0,0,0,39,0,b9f69f01
